Time[ns]	crv[0] [Cnts.]
398.7000	24
398.8000	26
398.9000	27
399.0000	30
399.1000	30
399.2000	19
399.3000	24
399.4000	21
399.5000	22
399.6000	24
399.7000	18
399.8000	28
399.9000	14
400.0000	21
400.1000	25
400.2000	21
400.3000	24
400.4000	17
400.5000	17
400.6000	15
400.7000	25
400.8000	27
400.9000	23
401.0000	22
401.1000	24
401.2000	18
401.3000	25
401.4000	19
401.5000	29
401.6000	27
401.7000	30
401.8000	30
401.9000	21
402.0000	23
402.1000	25
402.2000	19
402.3000	20
402.4000	25
402.5000	19
402.6000	23
402.7000	18
402.8000	18
402.9000	33
403.0000	20
403.1000	20
403.2000	16
403.3000	18
403.4000	20
403.5000	26
403.6000	20
403.7000	19
403.8000	24
403.9000	19
404.0000	19
404.1000	20
404.2000	26
404.3000	20
404.4000	24
404.5000	30
404.6000	21
404.7000	28
404.8000	11
404.9000	16
405.0000	22
405.1000	22
405.2000	25
405.3000	27
405.4000	17
405.5000	26
405.6000	18
405.7000	17
405.8000	26
405.9000	26
406.0000	24
406.1000	19
406.2000	30
406.3000	18
406.4000	22
406.5000	20
406.6000	40
406.7000	23
406.8000	24
406.9000	22
407.0000	15
407.1000	16
407.2000	15
407.3000	24
407.4000	18
407.5000	18
407.6000	17
407.7000	27
407.8000	26
407.9000	18
408.0000	15
408.1000	24
408.2000	21
408.3000	23
408.4000	28
408.5000	18
408.6000	33
408.7000	30
408.8000	21
408.9000	23
409.0000	17
409.1000	20
409.2000	18
409.3000	29
409.4000	19
409.5000	26
409.6000	23
409.7000	26
409.8000	24
409.9000	22
410.0000	26
410.1000	29
410.2000	23
410.3000	19
410.4000	27
410.5000	21
410.6000	17
410.7000	25
410.8000	22
410.9000	22
411.0000	19
411.1000	18
411.2000	26
411.3000	23
411.4000	22
411.5000	19
411.6000	19
411.7000	17
411.8000	21
411.9000	21
412.0000	22
412.1000	13
412.2000	17
412.3000	12
412.4000	17
412.5000	24
412.6000	28
412.7000	15
412.8000	18
412.9000	30
413.0000	16
413.1000	22
413.2000	14
413.3000	27
413.4000	17
413.5000	20
413.6000	19
413.7000	26
413.8000	20
413.9000	25
414.0000	23
414.1000	21
414.2000	20
414.3000	17
414.4000	27
414.5000	15
414.6000	21
414.7000	17
414.8000	16
414.9000	21
415.0000	20
415.1000	12
415.2000	22
415.3000	27
415.4000	19
415.5000	23
415.6000	32
415.7000	21
415.8000	27
415.9000	11
416.0000	23
416.1000	25
416.2000	30
416.3000	16
416.4000	23
416.5000	25
416.6000	22
416.7000	15
416.8000	18
416.9000	17
417.0000	21
417.1000	17
417.2000	25
417.3000	25
417.4000	17
417.5000	21
417.6000	13
417.7000	13
417.8000	28
417.9000	21
418.0000	20
418.1000	19
418.2000	21
418.3000	19
418.4000	19
418.5000	19
418.6000	17
418.7000	18
418.8000	25
418.9000	25
419.0000	20
419.1000	18
419.2000	23
419.3000	23
419.4000	23
419.5000	12
419.6000	22
419.7000	17
419.8000	24
419.9000	29
420.0000	19
420.1000	17
420.2000	19
420.3000	22
420.4000	22
420.5000	27
420.6000	15
420.7000	30
420.8000	27
420.9000	18
421.0000	15
421.1000	23
421.2000	15
421.3000	22
421.4000	18
421.5000	27
421.6000	24
421.7000	16
421.8000	27
421.9000	21
422.0000	26
422.1000	12
422.2000	23
422.3000	26
422.4000	15
422.5000	27
422.6000	28
422.7000	21
422.8000	21
422.9000	21
423.0000	17
423.1000	28
423.2000	20
423.3000	22
423.4000	20
423.5000	23
423.6000	20
423.7000	23
423.8000	24
423.9000	24
424.0000	17
424.1000	21
424.2000	19
424.3000	18
424.4000	21
424.5000	19
424.6000	18
424.7000	27
424.8000	21
424.9000	21
425.0000	27
425.1000	16
425.2000	13
425.3000	25
425.4000	28
425.5000	18
425.6000	16
425.7000	20
425.8000	11
425.9000	22
426.0000	35
426.1000	18
426.2000	23
426.3000	28
426.4000	20
426.5000	26
426.6000	21
426.7000	25
426.8000	15
426.9000	20
427.0000	23
427.1000	31
427.2000	24
427.3000	19
427.4000	15
427.5000	25
427.6000	33
427.7000	20
427.8000	11
427.9000	16
428.0000	19
428.1000	24
428.2000	20
428.3000	17
428.4000	28
428.5000	22
428.6000	21
428.7000	11
428.8000	20
428.9000	14
429.0000	29
429.1000	26
429.2000	24
429.3000	21
429.4000	13
429.5000	24
429.6000	24
429.7000	16
429.8000	25
429.9000	24
430.0000	26
430.1000	28
430.2000	29
430.3000	23
430.4000	17
430.5000	29
430.6000	20
430.7000	22
430.8000	19
430.9000	19
431.0000	17
431.1000	18
431.2000	26
431.3000	37
431.4000	21
431.5000	11
431.6000	17
431.7000	13
431.8000	28
431.9000	25
432.0000	23
432.1000	20
432.2000	18
432.3000	16
432.4000	24
432.5000	23
432.6000	25
432.7000	21
432.8000	25
432.9000	29
433.0000	20
433.1000	23
433.2000	19
433.3000	24
433.4000	19
433.5000	18
433.6000	17
433.7000	24
433.8000	25
433.9000	28
434.0000	21
434.1000	23
434.2000	13
434.3000	16
434.4000	25
434.5000	20
434.6000	23
434.7000	32
434.8000	20
434.9000	19
435.0000	11
435.1000	19
435.2000	23
435.3000	16
435.4000	18
435.5000	27
435.6000	24
435.7000	21
435.8000	17
435.9000	18
436.0000	24
436.1000	25
436.2000	15
436.3000	32
436.4000	22
436.5000	28
436.6000	22
436.7000	25
436.8000	20
436.9000	27
437.0000	31
437.1000	28
437.2000	22
437.3000	28
437.4000	27
437.5000	19
437.6000	18
437.7000	32
437.8000	18
437.9000	19
438.0000	24
438.1000	21
438.2000	29
438.3000	18
438.4000	23
438.5000	18
438.6000	15
438.7000	24
438.8000	31
438.9000	25
439.0000	25
439.1000	18
439.2000	20
439.3000	22
439.4000	24
439.5000	25
439.6000	23
439.7000	27
439.8000	25
439.9000	21
440.0000	25
440.1000	24
440.2000	20
440.3000	20
440.4000	29
440.5000	16
440.6000	19
440.7000	28
440.8000	24
440.9000	19
441.0000	25
441.1000	21
441.2000	18
441.3000	21
441.4000	16
441.5000	18
441.6000	15
441.7000	19
441.8000	19
441.9000	28
442.0000	18
442.1000	19
442.2000	23
442.3000	23
442.4000	19
442.5000	29
442.6000	22
442.7000	23
442.8000	25
442.9000	19
443.0000	23
443.1000	19
443.2000	22
443.3000	25
443.4000	19
443.5000	16
443.6000	19
443.7000	21
443.8000	18
443.9000	17
444.0000	21
444.1000	27
444.2000	22
444.3000	24
444.4000	24
444.5000	12
444.6000	27
444.7000	25
444.8000	22
444.9000	24
445.0000	24
445.1000	19
445.2000	14
445.3000	27
445.4000	20
445.5000	23
445.6000	16
445.7000	16
445.8000	32
445.9000	18
446.0000	22
446.1000	13
446.2000	28
446.3000	12
446.4000	28
446.5000	19
446.6000	18
446.7000	23
446.8000	19
446.9000	13
447.0000	20
447.1000	26
447.2000	25
447.3000	19
447.4000	21
447.5000	24
447.6000	25
447.7000	24
447.8000	24
447.9000	21
448.0000	22
448.1000	20
448.2000	27
448.3000	18
448.4000	18
448.5000	26
448.6000	28
448.7000	21
448.8000	24
448.9000	23
449.0000	15
449.1000	19
449.2000	21
449.3000	21
449.4000	28
449.5000	17
449.6000	21
449.7000	23
449.8000	25
449.9000	17
450.0000	18
450.1000	16
450.2000	24
450.3000	13
450.4000	21
450.5000	24
450.6000	22
450.7000	26
450.8000	36
450.9000	17
451.0000	26
451.1000	17
451.2000	20
451.3000	33
451.4000	20
451.5000	23
451.6000	19
451.7000	16
451.8000	13
451.9000	29
452.0000	14
452.1000	18
452.2000	14
452.3000	27
452.4000	13
452.5000	20
452.6000	19
452.7000	24
452.8000	16
452.9000	21
453.0000	21
453.1000	27
453.2000	24
453.3000	17
453.4000	17
453.5000	18
453.6000	20
453.7000	15
453.8000	27
453.9000	12
454.0000	16
454.1000	29
454.2000	22
454.3000	30
454.4000	25
454.5000	29
454.6000	22
454.7000	19
454.8000	18
454.9000	24
455.0000	21
455.1000	15
455.2000	26
455.3000	23
455.4000	22
455.5000	16
455.6000	22
455.7000	24
455.8000	17
455.9000	18
456.0000	17
456.1000	18
456.2000	26
456.3000	23
456.4000	32
456.5000	16
456.6000	26
456.7000	15
456.8000	17
456.9000	14
457.0000	19
457.1000	17
457.2000	18
457.3000	23
457.4000	22
457.5000	20
457.6000	28
457.7000	16
457.8000	17
457.9000	25
458.0000	21
458.1000	23
458.2000	19
458.3000	20
458.4000	17
458.5000	17
458.6000	17
458.7000	18
458.8000	26
458.9000	23
459.0000	17
459.1000	25
459.2000	28
459.3000	24
459.4000	25
459.5000	21
459.6000	17
459.7000	23
459.8000	20
459.9000	19
460.0000	18
460.1000	19
460.2000	21
460.3000	18
460.4000	24
460.5000	13
460.6000	22
460.7000	13
460.8000	23
460.9000	17
461.0000	22
461.1000	31
461.2000	22
461.3000	14
461.4000	15
461.5000	15
461.6000	25
461.7000	21
461.8000	25
461.9000	9
462.0000	17
462.1000	25
462.2000	19
462.3000	30
462.4000	29
462.5000	27
462.6000	18
462.7000	21
462.8000	22
462.9000	25
463.0000	24
463.1000	16
463.2000	19
463.3000	24
463.4000	20
463.5000	16
463.6000	22
463.7000	29
463.8000	24
463.9000	27
464.0000	16
464.1000	23
464.2000	27
464.3000	22
464.4000	23
464.5000	22
464.6000	27
464.7000	22
464.8000	17
464.9000	20
465.0000	24
465.1000	16
465.2000	24
465.3000	22
465.4000	27
465.5000	22
465.6000	12
465.7000	25
465.8000	24
465.9000	19
466.0000	27
466.1000	17
466.2000	18
466.3000	20
466.4000	20
466.5000	26
466.6000	22
466.7000	22
466.8000	15
466.9000	12
467.0000	27
467.1000	30
467.2000	22
467.3000	18
467.4000	12
467.5000	29
467.6000	24
467.7000	19
467.8000	24
467.9000	24
468.0000	22
468.1000	20
468.2000	27
468.3000	24
468.4000	23
468.5000	25
468.6000	20
468.7000	30
468.8000	33
468.9000	17
469.0000	25
469.1000	20
469.2000	19
469.3000	28
469.4000	17
469.5000	24
469.6000	28
469.7000	16
469.8000	23
469.9000	19
470.0000	23
470.1000	24
470.2000	19
470.3000	18
470.4000	19
470.5000	21
470.6000	26
470.7000	22
470.8000	18
470.9000	20
471.0000	20
471.1000	17
471.2000	21
471.3000	17
471.4000	11
471.5000	25
471.6000	18
471.7000	16
471.8000	26
471.9000	14
472.0000	26
472.1000	25
472.2000	14
472.3000	16
472.4000	24
472.5000	23
472.6000	16
472.7000	26
472.8000	22
472.9000	24
473.0000	21
473.1000	22
473.2000	17
473.3000	19
473.4000	24
473.5000	22
473.6000	21
473.7000	21
473.8000	25
473.9000	26
474.0000	24
474.1000	29
474.2000	19
474.3000	19
474.4000	18
474.5000	24
474.6000	29
474.7000	23
474.8000	15
474.9000	21
475.0000	26
475.1000	23
475.2000	19
475.3000	17
475.4000	22
475.5000	18
475.6000	18
475.7000	13
475.8000	25
475.9000	25
476.0000	22
476.1000	33
476.2000	23
476.3000	25
476.4000	20
476.5000	28
476.6000	29
476.7000	21
476.8000	18
476.9000	26
477.0000	29
477.1000	24
477.2000	25
477.3000	17
477.4000	18
477.5000	26
477.6000	19
477.7000	31
477.8000	22
477.9000	20
478.0000	20
478.1000	29
478.2000	20
478.3000	16
478.4000	21
478.5000	24
478.6000	17
478.7000	23
478.8000	20
478.9000	23
479.0000	19
479.1000	24
479.2000	17
479.3000	10
479.4000	30
479.5000	28
479.6000	30
479.7000	22
479.8000	21
479.9000	24
480.0000	19
480.1000	14
480.2000	20
480.3000	16
480.4000	23
480.5000	21
480.6000	20
480.7000	26
480.8000	17
480.9000	29
481.0000	29
481.1000	26
481.2000	20
481.3000	15
481.4000	21
481.5000	21
481.6000	21
481.7000	21
481.8000	22
481.9000	18
482.0000	21
482.1000	17
482.2000	23
482.3000	20
482.4000	20
482.5000	17
482.6000	20
482.7000	17
482.8000	25
482.9000	15
483.0000	18
483.1000	22
483.2000	20
483.3000	22
483.4000	28
483.5000	23
483.6000	23
483.7000	28
483.8000	16
483.9000	27
484.0000	22
484.1000	20
484.2000	15
484.3000	26
484.4000	24
484.5000	26
484.6000	24
484.7000	28
484.8000	18
484.9000	24
485.0000	28
485.1000	29
485.2000	24
485.3000	26
485.4000	16
485.5000	18
485.6000	30
485.7000	20
485.8000	18
485.9000	18
486.0000	15
486.1000	16
486.2000	19
486.3000	20
486.4000	26
486.5000	18
486.6000	23
486.7000	15
486.8000	16
486.9000	21
487.0000	24
487.1000	22
487.2000	27
487.3000	18
487.4000	27
487.5000	25
487.6000	18
487.7000	20
487.8000	28
487.9000	18
488.0000	9
488.1000	18
488.2000	21
488.3000	19
488.4000	18
488.5000	26
488.6000	24
488.7000	19
488.8000	16
488.9000	27
489.0000	17
489.1000	23
489.2000	18
489.3000	29
489.4000	26
489.5000	14
489.6000	14
489.7000	26
489.8000	20
489.9000	22
490.0000	25
490.1000	25
490.2000	16
490.3000	18
490.4000	27
490.5000	25
490.6000	34
490.7000	24
490.8000	11
490.9000	21
491.0000	25
491.1000	28
491.2000	23
491.3000	21
491.4000	27
491.5000	23
491.6000	16
491.7000	18
491.8000	14
491.9000	25
492.0000	18
492.1000	18
492.2000	25
492.3000	14
492.4000	24
492.5000	23
492.6000	36
492.7000	19
492.8000	18
492.9000	19
493.0000	25
493.1000	27
493.2000	28
493.3000	30
493.4000	23
493.5000	30
493.6000	12
493.7000	18
493.8000	21
493.9000	14
494.0000	21
494.1000	14
494.2000	17
494.3000	22
494.4000	24
494.5000	18
494.6000	22
494.7000	25
494.8000	20
494.9000	17
495.0000	21
495.1000	16
495.2000	20
495.3000	20
495.4000	18
495.5000	26
495.6000	22
495.7000	20
495.8000	14
495.9000	20
496.0000	24
496.1000	18
496.2000	19
496.3000	26
496.4000	18
496.5000	26
496.6000	25
496.7000	23
496.8000	31
496.9000	18
497.0000	31
497.1000	28
497.2000	25
497.3000	19
497.4000	19
497.5000	23
497.6000	28
497.7000	16
497.8000	23
497.9000	31
498.0000	25
498.1000	19
498.2000	18
498.3000	25
498.4000	18
498.5000	18
498.6000	20
498.7000	17
498.8000	13
498.9000	17
499.0000	23
499.1000	13
499.2000	23
499.3000	25
499.4000	26
499.5000	27
499.6000	24
499.7000	16
499.8000	20
499.9000	25
500.0000	25
500.1000	12
500.2000	16
500.3000	24
500.4000	20
500.5000	20
500.6000	31
500.7000	15
500.8000	19
500.9000	25
501.0000	25
501.1000	15
501.2000	16
501.3000	21
501.4000	19
501.5000	14
501.6000	12
501.7000	23
501.8000	10
501.9000	24
502.0000	22
502.1000	17
502.2000	25
502.3000	18
502.4000	20
502.5000	30
502.6000	23
502.7000	26
502.8000	25
502.9000	25
503.0000	21
503.1000	22
503.2000	25
503.3000	17
503.4000	20
503.5000	29
503.6000	23
503.7000	16
503.8000	24
503.9000	14
504.0000	15
504.1000	28
504.2000	16
504.3000	20
504.4000	19
504.5000	16
504.6000	29
504.7000	19
504.8000	23
504.9000	24
505.0000	23
505.1000	26
505.2000	26
505.3000	27
505.4000	23
505.5000	19
505.6000	19
505.7000	24
505.8000	34
505.9000	20
506.0000	23
506.1000	14
506.2000	16
506.3000	21
506.4000	24
506.5000	16
506.6000	24
506.7000	16
506.8000	29
506.9000	24
507.0000	26
507.1000	24
507.2000	21
507.3000	23
507.4000	19
507.5000	23
507.6000	16
507.7000	22
507.8000	21
507.9000	18
508.0000	17
508.1000	14
508.2000	17
508.3000	19
508.4000	23
508.5000	24
508.6000	26
508.7000	24
508.8000	24
508.9000	24
509.0000	21
509.1000	27
509.2000	16
509.3000	17
509.4000	21
509.5000	27
509.6000	27
509.7000	19
509.8000	25
509.9000	18
510.0000	16
510.1000	24
510.2000	20
510.3000	23
510.4000	24
510.5000	24
510.6000	27
510.7000	18
510.8000	16
510.9000	21
511.0000	20
511.1000	23
511.2000	16
511.3000	17
511.4000	27
511.5000	22
511.6000	22
511.7000	29
511.8000	15
511.9000	23
512.0000	22
512.1000	16
512.2000	17
512.3000	27
512.4000	16
512.5000	19
512.6000	18
512.7000	23
512.8000	22
512.9000	20
513.0000	23
513.1000	17
513.2000	26
513.3000	26
513.4000	21
513.5000	12
513.6000	20
513.7000	14
513.8000	21
513.9000	22
514.0000	16
514.1000	24
514.2000	19
514.3000	30
514.4000	22
514.5000	22
514.6000	32
514.7000	24
514.8000	27
514.9000	16
515.0000	24
515.1000	22
515.2000	26
515.3000	24
515.4000	20
515.5000	23
515.6000	24
515.7000	21
515.8000	23
515.9000	23
516.0000	17
516.1000	19
516.2000	30
516.3000	23
516.4000	15
516.5000	24
516.6000	22
516.7000	15
516.8000	19
516.9000	14
517.0000	24
517.1000	28
517.2000	18
517.3000	29
517.4000	19
517.5000	21
517.6000	26
517.7000	19
517.8000	24
517.9000	13
518.0000	20
518.1000	25
518.2000	22
518.3000	28
518.4000	18
518.5000	20
518.6000	18
518.7000	18
518.8000	28
518.9000	20
519.0000	21
519.1000	24
519.2000	20
519.3000	18
519.4000	17
519.5000	22
519.6000	17
519.7000	19
519.8000	18
519.9000	20
520.0000	18
520.1000	18
520.2000	15
520.3000	25
520.4000	20
520.5000	17
520.6000	24
520.7000	21
520.8000	19
520.9000	24
521.0000	18
521.1000	31
521.2000	18
521.3000	30
521.4000	30
521.5000	20
521.6000	23
521.7000	15
521.8000	17
521.9000	17
522.0000	19
522.1000	25
522.2000	30
522.3000	19
522.4000	26
522.5000	13
522.6000	25
522.7000	26
522.8000	23
522.9000	24
523.0000	21
523.1000	19
523.2000	23
523.3000	30
523.4000	21
523.5000	18
523.6000	23
523.7000	21
523.8000	20
523.9000	11
524.0000	14
524.1000	18
524.2000	15
524.3000	24
524.4000	22
524.5000	19
524.6000	26
524.7000	23
524.8000	22
524.9000	17
525.0000	23
525.1000	25
525.2000	21
525.3000	17
525.4000	22
525.5000	16
525.6000	17
525.7000	9
525.8000	17
525.9000	15
526.0000	15
526.1000	21
526.2000	19
526.3000	19
526.4000	13
526.5000	23
526.6000	23
526.7000	23
526.8000	31
526.9000	23
527.0000	16
527.1000	20
527.2000	19
527.3000	29
527.4000	23
527.5000	15
527.6000	16
527.7000	31
527.8000	26
527.9000	22
528.0000	15
528.1000	27
528.2000	22
528.3000	24
528.4000	14
528.5000	27
528.6000	23
528.7000	16
528.8000	13
528.9000	14
529.0000	30
529.1000	21
529.2000	13
529.3000	27
529.4000	20
529.5000	19
529.6000	22
529.7000	26
529.8000	11
529.9000	21
530.0000	22
530.1000	25
530.2000	23
530.3000	14
530.4000	26
530.5000	17
530.6000	17
530.7000	22
530.8000	22
530.9000	12
531.0000	20
531.1000	25
531.2000	29
531.3000	19
531.4000	22
531.5000	19
531.6000	30
531.7000	24
531.8000	14
531.9000	18
532.0000	19
532.1000	23
532.2000	18
532.3000	21
532.4000	17
532.5000	20
532.6000	23
532.7000	19
532.8000	28
532.9000	22
533.0000	14
533.1001	12
533.2000	14
533.3000	27
533.4000	20
533.5000	26
533.6000	21
533.7000	17
533.8000	23
533.9000	19
534.0000	20
534.1000	21
534.2000	19
534.3000	20
534.4000	19
534.5000	21
534.6000	24
534.7000	20
534.8000	26
534.9000	12
535.0000	20
535.1000	21
535.2000	12
535.3000	25
535.4000	20
535.5000	23
535.6000	24
535.7000	26
535.8000	15
535.9000	26
536.0000	23
536.1000	16
536.2000	17
536.3001	20
536.4000	29
536.5000	16
536.6000	21
536.7000	19
536.8000	14
536.9000	17
537.0000	25
537.1000	23
537.2000	16
537.3000	24
537.4000	16
537.5000	20
537.6000	20
537.7000	15
537.8000	25
537.9000	17
538.0000	16
538.1000	32
538.2000	21
538.3000	24
538.4000	25
538.5000	13
538.6000	16
538.7000	21
538.8000	20
538.9000	18
539.0000	19
539.1000	22
539.2000	26
539.3000	24
539.4000	25
539.5000	22
539.6000	19
539.7000	21
539.8000	14
539.9000	24
540.0000	20
540.1000	27
540.2000	17
540.3000	26
540.4000	11
540.5000	21
540.6000	21
540.7000	23
540.8000	26
540.9000	19
541.0000	12
541.1000	24
541.2000	26
541.3000	20
541.4000	15
541.5000	18
541.6000	15
541.7000	27
541.8000	16
541.9000	18
542.0000	25
542.1000	29
542.2000	19
542.3000	25
542.4000	20
542.5000	18
542.6000	14
542.7000	22
542.8000	15
542.9000	24
543.0000	20
543.1000	21
543.2000	20
543.3000	21
543.4000	23
543.5000	25
543.6000	24
543.7000	25
543.8000	14
543.9000	21
544.0000	23
544.1000	20
544.2000	19
544.3000	25
544.4000	17
544.5000	18
544.6000	26
544.7000	16
544.8000	26
544.9000	22
545.0000	18
545.1000	25
545.2000	21
545.3000	10
545.4000	24
545.5000	38
545.6000	24
545.7000	21
545.8000	23
545.9000	22
546.0000	30
546.1000	29
546.2000	21
546.3000	15
546.4000	21
546.5000	22
546.6000	27
546.7000	21
546.8000	21
546.9000	29
547.0000	20
547.1000	20
547.2000	29
547.3000	22
547.4000	25
547.5000	20
547.6000	18
547.7000	17
547.8000	15
547.9000	15
548.0000	22
548.1000	30
548.2001	27
548.3000	16
548.4000	27
548.5000	17
548.6000	21
548.7000	26
548.8000	26
548.9000	23
549.0000	19
549.1000	27
549.2000	20
549.3000	18
549.4000	27
549.5000	22
549.6000	25
549.7000	21
549.8000	21
549.9000	23
550.0000	20
550.1000	25
550.2000	21
550.3000	18
550.4000	21
550.5000	27
550.6000	22
550.7000	18
550.8000	18
550.9000	19
551.0000	35
551.1000	10
551.2000	20
551.3000	15
551.4001	18
551.5000	22
551.6000	13
551.7000	17
551.8000	24
551.9000	19
552.0000	21
552.1000	21
552.2000	16
552.3000	11
552.4000	26
552.5000	20
552.6000	29
552.7000	15
552.8000	26
552.9000	18
553.0000	18
553.1000	26
553.2000	13
553.3000	19
553.4000	28
553.5000	19
553.6000	24
553.7000	20
553.8000	25
553.9000	19
554.0000	24
554.1000	25
554.2000	26
554.3000	18
554.4000	17
554.5000	13
554.6001	22
554.7000	19
554.8000	21
554.9000	27
555.0000	21
555.1000	23
555.2000	24
555.3000	26
555.4000	25
555.5000	25
555.6000	29
555.7000	18
555.8000	17
555.9000	15
556.0000	20
556.1000	20
556.2000	21
556.3000	22
556.4000	25
556.5000	22
556.6000	17
556.7000	14
556.8000	26
556.9000	17
557.0000	20
557.1000	27
557.2000	20
557.3000	26
557.4000	32
557.5000	24
557.6000	24
557.7000	19
557.8001	26
557.9000	28
558.0000	15
558.1000	24
558.2000	28
558.3000	15
558.4000	15
558.5000	23
558.6000	23
558.7000	24
558.8000	23
558.9000	28
559.0000	30
559.1000	17
559.2000	33
559.3000	20
559.4000	20
559.5000	19
559.6000	26
559.7000	18
559.8000	23
559.9000	27
560.0000	20
560.1000	18
560.2000	23
560.3000	22
560.4000	30
560.5000	32
560.6000	16
560.7000	22
560.8000	28
560.9000	30
561.0001	17
561.1000	24
561.2000	25
561.3000	27
561.4000	21
561.5000	24
561.6000	19
561.7000	20
561.8000	17
561.9000	22
562.0000	19
562.1000	16
562.2000	24
562.3000	20
562.4000	23
562.5000	27
562.6000	17
562.7000	27
562.8000	17
562.9000	29
563.0000	21
563.1000	20
563.2000	25
563.3001	29
563.4000	23
563.5000	19
563.6000	18
563.7000	26
563.8000	22
563.9000	19
564.0000	18
564.1000	25
564.2000	28
564.3000	19
564.4000	26
564.5000	18
564.6000	22
564.7000	26
564.8000	19
564.9000	19
565.0000	16
565.1000	22
565.2000	25
565.3000	23
565.4000	29
565.5000	21
565.6000	15
565.7000	23
565.8000	22
565.9000	16
566.0000	17
566.1000	19
566.2000	21
566.3000	23
566.4000	21
566.5001	21
566.6000	21
566.7000	24
566.8000	28
566.9000	19
567.0000	23
567.1000	20
567.2000	23
567.3000	20
567.4000	12
567.5000	19
567.6000	25
567.7000	10
567.8000	18
567.9000	20
568.0000	23
568.1000	17
568.2000	22
568.3000	28
568.4000	23
568.5000	17
568.6000	21
568.7000	21
568.8000	16
568.9000	18
569.0000	15
569.1000	18
569.2000	23
569.3000	25
569.4000	24
569.5000	19
569.6000	17
569.7001	25
569.8000	20
569.9000	23
570.0000	19
570.1000	25
570.2000	22
570.3000	24
570.4000	16
570.5000	26
570.6000	19
570.7000	24
570.8000	22
570.9000	15
571.0000	22
571.1000	16
571.2000	25
571.3000	21
571.4000	21
571.5000	11
571.6000	22
571.7000	18
571.8000	29
571.9000	22
572.0000	21
572.1000	22
572.2000	29
572.3000	15
572.4000	20
572.5000	24
572.6000	22
572.7000	19
572.8000	14
572.9001	20
573.0000	20
573.1000	20
573.2000	18
573.3000	29
573.4000	24
573.5000	13
573.6000	23
573.7000	19
573.8000	16
573.9000	12
574.0000	28
574.1000	15
574.2000	35
574.3000	23
574.4000	21
574.5000	24
574.6000	31
574.7000	14
574.8000	16
574.9000	14
575.0000	15
575.1000	23
575.2000	16
575.3000	18
575.4000	23
575.5000	23
575.6000	26
575.7000	19
575.8000	30
575.9000	25
576.0000	19
576.1001	26
576.2000	30
576.3000	17
576.4000	19
576.5000	16
576.6000	14
576.7000	21
576.8000	26
576.9000	18
577.0000	21
577.1000	14
577.2000	21
577.3000	26
577.4000	23
577.5000	19
577.6000	17
577.7000	19
577.8000	23
577.9000	28
578.0000	24
578.1000	17
578.2000	24
578.3000	19
578.4001	14
578.5000	17
578.6000	18
578.7000	22
578.8000	20
578.9000	15
579.0000	22
579.1000	17
579.2000	27
579.3001	17
579.4000	20
579.5000	20
579.6000	19
579.7000	24
579.8000	14
579.9000	23
580.0000	24
580.1000	21
580.2000	10
580.3000	18
580.4000	31
580.5000	19
580.6000	21
580.7000	21
580.8000	22
580.9000	17
581.0000	15
581.1000	16
581.2000	16
581.3000	21
581.4000	16
581.5000	17
581.6001	21
581.7000	20
581.8000	27
581.9000	24
582.0000	21
582.1000	20
582.2000	31
582.3000	24
582.4000	24
582.5001	25
582.6000	17
582.7000	27
582.8000	18
582.9000	27
583.0000	17
583.1000	22
583.2000	21
583.3000	25
583.4000	17
583.5000	18
583.6000	15
583.7000	23
583.8000	27
583.9000	19
584.0000	26
584.1000	23
584.2000	24
584.3000	22
584.4000	18
584.5000	22
584.6000	17
584.7000	14
584.8001	21
584.9000	20
585.0000	23
585.1000	28
585.2000	20
585.3000	19
585.4000	20
585.5000	28
585.6000	20
585.7001	14
585.8000	22
585.9000	20
586.0000	16
586.1000	35
586.2000	20
586.3000	19
586.4000	17
586.5000	15
586.6000	25
586.7000	17
586.8000	26
586.9000	20
587.0000	14
587.1000	22
587.2000	25
587.3000	13
587.4000	26
587.5000	15
587.6000	25
587.7000	9
587.8000	24
587.9000	23
588.0001	14
588.1000	19
588.2000	18
588.3000	22
588.4000	23
588.5000	27
588.6000	20
588.7000	33
588.8000	21
588.9000	21
589.0000	21
589.1000	14
589.2000	23
589.3000	25
589.4000	19
589.5000	23
589.6000	20
589.7000	22
589.8000	19
589.9000	20
590.0000	23
590.1000	23
590.2000	22
590.3000	16
590.4000	21
590.5000	15
590.6000	29
590.7000	16
590.8000	13
590.9000	19
591.0000	22
591.1000	21
591.2001	17
591.3000	23
591.4000	24
591.5000	25
591.6000	19
591.7000	24
591.8000	16
591.9000	23
592.0000	20
592.1000	25
592.2000	21
592.3000	20
592.4000	28
592.5000	27
592.6000	22
592.7000	27
592.8000	20
592.9000	23
593.0000	23
593.1000	28
593.2000	26
593.3000	14
593.4000	20
593.5000	18
593.6000	19
593.7000	23
593.8000	23
593.9000	14
594.0000	25
594.1000	17
594.2000	20
594.3000	32
594.4001	17
594.5000	24
594.6000	24
594.7000	24
594.8000	20
594.9000	24
595.0000	30
595.1000	30
595.2000	11
595.3000	22
595.4000	15
595.5000	18
595.6000	22
595.7000	19
595.8000	26
595.9000	23
596.0000	24
596.1000	21
596.2000	21
596.3000	25
596.4000	22
596.5000	21
596.6000	32
596.7001	27
596.8000	19
596.9000	20
597.0000	25
597.1000	23
597.2000	18
597.3000	13
597.4000	19
597.5000	22
597.6001	24
597.7000	14
597.8000	20
597.9000	18
598.0000	23
598.1000	22
598.2000	32
598.3000	26
